c Parsing PB file...
c Converting 7842 PB-constraints to clauses...
c   -- Unit propagations: pp
c   -- Detecting intervals from adjacent constraints: #
c   -- Clauses(.)/Splits(s): ................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
c ---[7840]---> Sorter-cost:  579     Base:
c ---[   0]---> Sorter-cost:  578     Base:
c ==================================[MINISAT+]==================================
c | Conflicts | Original         | Learnt                           | Progress |
c |           | Clauses Literals |     Max Clauses Literals     LPC |          |
c ==============================================================================
c |         0 |    9224    28078 |    3074       0        0     nan |  0.000 % |
c |       100 |    9220    28070 |    3381      98     2257    23.0 |  0.460 % |
c |       251 |    9220    28070 |    3719     249     5404    21.7 |  0.460 % |
c |       477 |    9220    28070 |    4091     475    12717    26.8 |  0.460 % |
c |       816 |    9118    27841 |    4500     697    17316    24.8 |  1.714 % |
c |      1324 |    9082    27760 |    4950    1200    30113    25.1 |  2.174 % |
c |      2084 |    8997    27566 |    5445    1915    49991    26.1 |  3.219 % |
c |      3224 |    8958    27479 |    5990    3046    78746    25.9 |  3.721 % |
c |      4932 |    8958    27479 |    6589    4754   123941    26.1 |  3.721 % |
c |      7494 |    8958    27479 |    7248    3907    76427    19.6 |  3.721 % |
c |     11338 |    8958    27479 |    7973    4030    66280    16.4 |  3.721 % |
c |     17105 |    8958    27479 |    8770    5713    94746    16.6 |  3.721 % |
c |     25754 |    8919    27390 |    9647    5202   122679    23.6 |  4.432 % |
c |     38729 |    8877    27293 |   10612    8085   189640    23.5 |  5.017 % |
c |     58190 |    8840    27207 |   11673   10945   279551    25.5 |  5.477 % |
c |     87382 |    8836    27198 |   12840    9699   279431    28.8 |  5.519 % |
c |    131172 |    8836    27198 |   14124   13345   374641    28.1 |  5.518 % |
c |    196856 |    8822    27168 |   15537   13303   355007    26.7 |  5.853 % |
c |    295383 |    8822    27168 |   17091    8058   178907    22.2 |  5.853 % |
c |    443174 |    8822    27168 |   18800   15450   487398    31.5 |  5.853 % |
c |    664857 |    8806    27128 |   20680   15361   385613    25.1 |  6.146 % |
c |    997382 |    8778    27066 |   22748   19783   529030    26.7 |  6.480 % |
c |   1496173 |    8741    26977 |   25023   18626   486179    26.1 |  7.065 % |
c |   2244355 |    8738    26971 |   27525   15133   326836    21.6 |  7.107 % |
c |   3366631 |    8734    26962 |   30278   26401   652179    24.7 |  7.149 % |
