c Parsing PB file...
c Converting 9075 PB-constraints to clauses...
c   -- Unit propagations: pp
c   -- Detecting intervals from adjacent constraints: #
c   -- Clauses(.)/Splits(s): .........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
c ---[9073]---> Sorter-cost:  635     Base:
c ---[   0]---> Sorter-cost:  634     Base:
c ==================================[MINISAT+]==================================
c | Conflicts | Original         | Learnt                           | Progress |
c |           | Clauses Literals |     Max Clauses Literals     LPC |          |
c ==============================================================================
c |         0 |   10571    32274 |    3523       0        0     nan |  0.000 % |
c |       100 |   10488    32093 |    3875      96     2320    24.2 |  1.802 % |
c |       250 |   10488    32093 |    4262     246     6618    26.9 |  1.802 % |
c |       476 |   10488    32093 |    4689     472    13211    28.0 |  1.802 % |
c |       813 |   10488    32093 |    5158     809    22994    28.4 |  1.802 % |
c |      1320 |   10459    32026 |    5673    1313    36344    27.7 |  2.133 % |
c |      2079 |   10459    32026 |    6241    2072    57179    27.6 |  2.133 % |
c |      3218 |   10402    31899 |    6865    3153    85520    27.1 |  2.795 % |
c |      4927 |   10402    31899 |    7551    4862   140518    28.9 |  2.795 % |
c |      7489 |   10335    31742 |    8307    7419   214742    28.9 |  3.568 % |
c |     11333 |   10335    31742 |    9137    6924   180351    26.0 |  3.568 % |
c |     17101 |   10335    31742 |   10051    7863   216442    27.5 |  3.568 % |
c |     25750 |   10309    31683 |   11056    5846   153151    26.2 |  3.825 % |
c |     38724 |   10237    31516 |   12162    7189   197471    27.5 |  4.708 % |
c |     58185 |   10233    31507 |   13378    7602   184478    24.3 |  4.744 % |
c |     87379 |   10204    31439 |   14716    9145   206027    22.5 |  5.075 % |
c |    131168 |   10146    31307 |   16188   14909   419279    28.1 |  5.811 % |
c |    196852 |   10146    31307 |   17806   13178   325040    24.7 |  5.811 % |
c |    295379 |   10146    31307 |   19587   10016   244699    24.4 |  5.811 % |
c |    443168 |   10134    31279 |   21546   16327   488471    29.9 |  5.958 % |
c |    664851 |   10122    31254 |   23700   16634   426041    25.6 |  6.179 % |
c |    997378 |   10122    31254 |   26071   21560   597492    27.7 |  6.179 % |
c |   1496168 |   10107    31220 |   28678   26231   752269    28.7 |  6.363 % |
c |   2244350 |   10101    31206 |   31546   16627   450809    27.1 |  6.436 % |
c |   3366624 |   10101    31206 |   34700   28830   784342    27.2 |  6.436 % |
c |   5050036 |   10101    31206 |   38170   28603   771597    27.0 |  6.436 % |
c 
c *** INTERRUPTED ***
