c Parsing PB file...
c Converting 7070 PB-constraints to clauses...
c   -- Unit propagations: pp
c   -- Detecting intervals from adjacent constraints: #
c   -- Clauses(.)/Splits(s): ............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
c ---[7068]---> Sorter-cost:  537     Base:
c ---[   0]---> Sorter-cost:  536     Base:
c ==================================[MINISAT+]==================================
c | Conflicts | Original         | Learnt                           | Progress |
c |           | Clauses Literals |     Max Clauses Literals     LPC |          |
c ==============================================================================
c |         0 |    8392    25479 |    2797       0        0     nan |  0.000 % |
c |       101 |    8370    25432 |    3076      98     2104    21.5 |  0.821 % |
c |       251 |    8348    25384 |    3384     245     6264    25.6 |  1.095 % |
c |       476 |    8222    25098 |    3722     447    10239    22.9 |  2.829 % |
c |       813 |    8222    25098 |    4095     784    18809    24.0 |  2.829 % |
c |      1320 |    8222    25098 |    4504    1291    31731    24.6 |  2.829 % |
c |      2080 |    8222    25098 |    4955    2051    48114    23.5 |  2.829 % |
c |      3219 |    8222    25098 |    5450    3190    79692    25.0 |  2.829 % |
c |      4927 |    8135    24898 |    5995    4864   106855    22.0 |  4.060 % |
c |      7491 |    8076    24764 |    6595    3535    76223    21.6 |  5.064 % |
c |     11335 |    8066    24742 |    7254    3869    80704    20.9 |  5.201 % |
c |     17101 |    8066    24742 |    7980    5852   138895    23.7 |  5.201 % |
c |     25752 |    8041    24685 |    8778    6120   128186    20.9 |  5.566 % |
c |     38726 |    8041    24685 |    9656    5288   117661    22.3 |  5.566 % |
c |     58187 |    8027    24655 |   10621    9796   219086    22.4 |  5.931 % |
c |     87379 |    8027    24655 |   11683    6064   118309    19.5 |  5.931 % |
c |    131168 |    8027    24655 |   12852    7760   164073    21.1 |  5.931 % |
