c Parsing PB file...
c Converting 28578 PB-constraints to clauses...
c   -- Unit propagations: pp
c   -- Detecting intervals from adjacent constraints: #
c   -- Clauses(.)/Splits(s): ......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
c ---[28576]---> Adder-cost: 142   maxlim: 64   bits: 7/7
c ---[   0]---> Adder-cost: 142   maxlim: 68   bits: 7/7
c ==================================[MINISAT+]==================================
c | Conflicts | Original         | Learnt                           | Progress |
c |           | Clauses Literals |     Max Clauses Literals     LPC |          |
c ==============================================================================
c |         0 |   29774   422696 |    9924       0        0     nan |  0.000 % |
c |       100 |   29727   422539 |   10916      93      811     8.7 |  0.635 % |
c |       251 |   29727   422539 |   12008     244    12713    52.1 |  0.635 % |
c |       478 |   29727   422539 |   13208     471    55116   117.0 |  0.635 % |
c |       815 |   29727   422539 |   14529     808   107960   133.6 |  0.635 % |
c |      1322 |   29727   422539 |   15982    1315   193876   147.4 |  0.635 % |
c |      2081 |   29727   422539 |   17580    2074   333899   161.0 |  0.635 % |
c |      3221 |   29727   422539 |   19339    3214   529610   164.8 |  0.635 % |
c |      4930 |   29727   422539 |   21272    4923   836101   169.8 |  0.635 % |
c |      7492 |   29727   422539 |   23400    7485  1360458   181.8 |  0.635 % |
c |     11336 |   29727   422539 |   25740   11329  2220927   196.0 |  0.635 % |
c |     17103 |   29727   422539 |   28314   17096  3358821   196.5 |  0.635 % |
c |     25752 |   29727   422539 |   31145   25745  4865135   189.0 |  0.635 % |
c |     38726 |   29727   422539 |   34260   19175  3374959   176.0 |  0.635 % |
c |     58187 |   29727   422539 |   37686   17441  2989629   171.4 |  0.635 % |
c |     87380 |   29727   422539 |   41455   22089  4188059   189.6 |  0.635 % |
c |    131171 |   29727   422539 |   45600   39545  7433176   188.0 |  0.635 % |
c |    196855 |   29727   422539 |   50160   17930  2739760   152.8 |  0.635 % |
c |    295381 |   29727   422539 |   55176   48009  8503003   177.1 |  0.635 % |
c |    443170 |   29718   422508 |   60694   44468  7624831   171.5 |  0.651 % |
c |    664855 |   29718   422508 |   66763   45755  8461589   184.9 |  0.651 % |
c |    997383 |   29718   422508 |   73440   26639  3763198   141.3 |  0.651 % |
c |   1496171 |   29718   422508 |   80784   19922  2395604   120.2 |  0.651 % |
c |   2244353 |   29718   422508 |   88862   66611 11883912   178.4 |  0.651 % |
c |   3366627 |   29718   422508 |   97748   44930  6137528   136.6 |  0.651 % |
c |   5050039 |   29718   422508 |  107523   54010  7467268   138.3 |  0.651 % |
c |   7575155 |   29718   422508 |  118275   72792 10526047   144.6 |  0.651 % |
c |  11362831 |   29718   422508 |  130103   78492 13392655   170.6 |  0.651 % |
c |  17044345 |   29718   422508 |  143113   29331  3319784   113.2 |  0.651 % |
c |  25566615 |   29718   422508 |  157425   57690  8012628   138.9 |  0.651 % |
c |  38350018 |   29718   422508 |  173167  133781 19049042   142.4 |  0.651 % |
c |  57525123 |   29718   422508 |  190484   55518  7964931   143.5 |  0.651 % |
c |  86287782 |   29718   422508 |  209533   91868 12381429   134.8 |  0.651 % |
c | 129431771 |   29718   422508 |  230486   33488  4666515   139.3 |  0.651 % |
c 
c *** INTERRUPTED ***
