c Parsing PB file...
c Converting 35787 PB-constraints to clauses...
c   -- Unit propagations: pp
c   -- Detecting intervals from adjacent constraints: #
c   -- Clauses(.)/Splits(s): .......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
c ---[35785]---> Adder-cost: 158   maxlim: 64   bits: 7/7
c ---[   0]---> Adder-cost: 158   maxlim: 73   bits: 7/7
c ==================================[MINISAT+]==================================
c | Conflicts | Original         | Learnt                           | Progress |
c |           | Clauses Literals |     Max Clauses Literals     LPC |          |
c ==============================================================================
c |         0 |   37159   529940 |   12386       0        0     nan |  0.000 % |
c |       100 |   37159   529940 |   13624     100     1137    11.4 |  0.341 % |
c |       250 |   37159   529940 |   14987     250     5998    24.0 |  0.341 % |
c |       475 |   37159   529940 |   16485     475   100257   211.1 |  0.341 % |
c |       816 |   37159   529940 |   18134     816   227527   278.8 |  0.341 % |
c |      1322 |   37159   529940 |   19947    1322   390301   295.2 |  0.341 % |
c |      2086 |   37159   529940 |   21942    2086   647881   310.6 |  0.341 % |
c |      3225 |   37159   529940 |   24136    3225  1231370   381.8 |  0.341 % |
c |      4933 |   37159   529940 |   26550    4933  1951216   395.5 |  0.341 % |
c |      7495 |   37159   529940 |   29205    7495  2989800   398.9 |  0.341 % |
c |     11339 |   37159   529940 |   32126   11339  4655163   410.5 |  0.341 % |
c |     17107 |   37159   529940 |   35338   17107  7020448   410.4 |  0.341 % |
c |     25757 |   37159   529940 |   38872   25757 10977655   426.2 |  0.341 % |
c |     38732 |   37159   529940 |   42759   38732 15894645   410.4 |  0.341 % |
c |     58194 |   37159   529940 |   47035   25867 10666467   412.4 |  0.341 % |
c |     87386 |   37159   529940 |   51739   17904  7798389   435.6 |  0.341 % |
c |    131176 |   37159   529940 |   56913   19521  9523913   487.9 |  0.341 % |
c |    196860 |   37159   529940 |   62604   39693 17515797   441.3 |  0.341 % |
c |    295388 |   37159   529940 |   68865   38264 15187217   396.9 |  0.341 % |
c |    443183 |   37159   529940 |   75751   25955  9469170   364.8 |  0.341 % |
c |    664868 |   37159   529940 |   83326   60096 24204021   402.8 |  0.341 % |
c |    997393 |   37159   529940 |   91659   53343 21247325   398.3 |  0.341 % |
c |   1496182 |   37159   529940 |  100825   77589 32964175   424.9 |  0.341 % |
c |   2244365 |   37159   529940 |  110907   42928 18599682   433.3 |  0.341 % |
c |   3366639 |   37159   529940 |  121998   41162 17292509   420.1 |  0.341 % |
c |   5050054 |   37159   529940 |  134198   80768 33640841   416.5 |  0.341 % |
c |   7575170 |   37159   529940 |  147618  132791 58005962   436.8 |  0.341 % |
c |  11362845 |   37159   529940 |  162380   98419 33948056   344.9 |  0.341 % |
c |  17044357 |   37159   529940 |  178618   67843 22153155   326.5 |  0.341 % |
c |  25566628 |   37159   529940 |  196480   86676 32410967   373.9 |  0.341 % |
c |  38350031 |   37159   529940 |  216128  174613 75132292   430.3 |  0.341 % |
c |  57525136 |   37159   529940 |  237741  146522 80554721   549.8 |  0.341 % |
c 
c *** INTERRUPTED ***
