c Parsing PB file...
c Converting 7451 PB-constraints to clauses...
c   -- Unit propagations: pp
c   -- Detecting intervals from adjacent constraints: #
c   -- Clauses(.)/Splits(s): .................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
c ---[7449]---> Sorter-cost:  561     Base:
c ---[   0]---> Sorter-cost:  560     Base:
c ==================================[MINISAT+]==================================
c | Conflicts | Original         | Learnt                           | Progress |
c |           | Clauses Literals |     Max Clauses Literals     LPC |          |
c ==============================================================================
c |         0 |    8772    26690 |    2924       0        0     nan |  0.000 % |
c |       101 |    8768    26682 |    3216     100     2123    21.2 |  1.133 % |
c |       251 |    8768    26682 |    3538     250     4817    19.3 |  1.133 % |
c |       476 |    8768    26682 |    3891     475     8379    17.6 |  1.133 % |
c |       813 |    8768    26682 |    4281     812    14383    17.7 |  1.133 % |
c |      1319 |    8768    26682 |    4709    1318    29909    22.7 |  1.133 % |
c |      2079 |    8768    26682 |    5180    2078    53053    25.5 |  1.133 % |
c |      3218 |    8768    26682 |    5698    3217    85556    26.6 |  1.133 % |
c |      4926 |    8768    26682 |    6267    4925   132835    27.0 |  1.133 % |
c |      7490 |    8757    26658 |    6894    4103   112501    27.4 |  1.264 % |
c |     11334 |    8662    26446 |    7584    4207   107570    25.6 |  2.485 % |
c |     17102 |    8662    26446 |    8342    5958   163180    27.4 |  2.485 % |
c |     25751 |    8635    26386 |    9176    5759   160566    27.9 |  2.790 % |
c |     38726 |    8625    26363 |   10094    9162   230327    25.1 |  2.921 % |
c |     58187 |    8448    25955 |   11103    7153   198707    27.8 |  5.449 % |
c |     87380 |    8420    25888 |   12214    7151   224477    31.4 |  5.841 % |
c |    131172 |    8420    25888 |   13435   12462   313344    25.1 |  5.841 % |
c |    196857 |    8413    25872 |   14779    8303   217784    26.2 |  5.972 % |
c |    295384 |    8392    25825 |   16257   15054   398780    26.5 |  6.364 % |
c |    443173 |    8392    25825 |   17882   12191   304731    25.0 |  6.364 % |
c |    664856 |    8382    25802 |   19671   13197   351387    26.6 |  6.495 % |
c |    997382 |    8335    25698 |   21638   12935   328423    25.4 |  7.324 % |
c |   1496171 |    8322    25666 |   23802   13445   301688    22.4 |  7.541 % |
c |   2244353 |    8322    25666 |   26182   19997   510448    25.5 |  7.541 % |
c |   3366627 |    8300    25612 |   28800   19144   487521    25.5 |  7.934 % |
c |   5050038 |    8282    25567 |   31680   15985   376575    23.6 |  8.283 % |
c |   7575155 |    8282    25567 |   34848   14832   322069    21.7 |  8.283 % |
c |  11362831 |    8282    25567 |   38333   31971   750411    23.5 |  8.283 % |
c |  17044344 |    8282    25567 |   42166   24506   568692    23.2 |  8.283 % |
c |  25566613 |    8274    25549 |   46383   21039   484958    23.1 |  8.370 % |
c |  38350016 |    8254    25503 |   51022   45525  1152963    25.3 |  8.631 % |
c |  57525121 |    8081    25080 |   56124   17211   400084    23.2 |  9.067 % |
c 
c *** INTERRUPTED ***
