c Parsing PB file...
c Converting 7842 PB-constraints to clauses...
c   -- Unit propagations: pp
c   -- Detecting intervals from adjacent constraints: #
c   -- Clauses(.)/Splits(s): ................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
c ---[7840]---> Sorter-cost:  579     Base:
c ---[   0]---> Sorter-cost:  578     Base:
c ==================================[MINISAT+]==================================
c | Conflicts | Original         | Learnt                           | Progress |
c |           | Clauses Literals |     Max Clauses Literals     LPC |          |
c ==============================================================================
c |         0 |    9211    28049 |    3070       0        0     nan |  0.000 % |
c |       101 |    9207    28041 |    3377      99     2452    24.8 |  0.752 % |
c |       251 |    9207    28041 |    3714     249     7233    29.0 |  0.752 % |
c |       477 |    9207    28041 |    4086     475    13493    28.4 |  0.752 % |
c |       814 |    9207    28041 |    4494     812    23093    28.4 |  0.752 % |
c |      1322 |    9191    28006 |    4944    1319    37687    28.6 |  0.961 % |
c |      2082 |    9191    28006 |    5438    2079    61296    29.5 |  0.961 % |
c |      3221 |    9191    28006 |    5982    3218    98033    30.5 |  0.961 % |
c |      4932 |    9169    27958 |    6580    4926   147973    30.0 |  1.211 % |
c |      7495 |    9158    27934 |    7238    3984   107798    27.1 |  1.337 % |
c |     11340 |    9137    27887 |    7962    4013   106583    26.6 |  1.587 % |
c |     17107 |    9101    27806 |    8759    5590   138371    24.8 |  2.005 % |
c |     25757 |    9101    27806 |    9634    5033   121311    24.1 |  2.005 % |
c |     38731 |    9101    27806 |   10598    7900   203364    25.7 |  2.005 % |
