c Parsing PB file...
c Converting 13314 PB-constraints to clauses...
c   -- Unit propagations: pp
c   -- Detecting intervals from adjacent constraints: #
c   -- Clauses(.)/Splits(s): ................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
c ---[13312]---> BDD-cost:  144
c ---[   0]---> Sorter-cost:  806     Base:
c ==================================[MINISAT+]==================================
c | Conflicts | Original         | Learnt                           | Progress |
c |           | Clauses Literals |     Max Clauses Literals     LPC |          |
c ==============================================================================
c |         0 |   14144    44360 |    4714       0        0     nan |  0.000 % |
c |       100 |   14134    44340 |    5185      98     2667    27.2 |  0.347 % |
c |       251 |   14134    44340 |    5703     249     7267    29.2 |  0.347 % |
c |       476 |   14134    44340 |    6274     474    13250    28.0 |  0.347 % |
c |       813 |   14134    44340 |    6901     811    21909    27.0 |  0.347 % |
c |      1320 |   14134    44340 |    7591    1318    37301    28.3 |  0.347 % |
c |      2079 |   14134    44340 |    8351    2077    59732    28.8 |  0.347 % |
c |      3218 |   14134    44340 |    9186    3216    91908    28.6 |  0.347 % |
c |      4926 |   14134    44340 |   10104    4924   144597    29.4 |  0.347 % |
c |      7490 |   14134    44340 |   11115    7488   222034    29.7 |  0.347 % |
c |     11335 |   14134    44340 |   12226   11333   329339    29.1 |  0.347 % |
c |     17101 |   14134    44340 |   13449   10616   292854    27.6 |  0.347 % |
c |     25750 |   14134    44340 |   14794   12240   334543    27.3 |  0.347 % |
c |     38724 |   14134    44340 |   16274    9788   234553    24.0 |  0.347 % |
c |     58186 |   14134    44340 |   17901   12333   367431    29.8 |  0.347 % |
c |     87379 |   14134    44340 |   19691   13741   413843    30.1 |  0.347 % |
c |    131169 |   14125    44321 |   21660   17166   486356    28.3 |  0.491 % |
c |    196855 |   14125    44321 |   23826   16154   472642    29.3 |  0.491 % |
c |    295381 |   14125    44321 |   26209   17177   490867    28.6 |  0.491 % |
c |    443171 |   14125    44321 |   28830   17693   460557    26.0 |  0.491 % |
c |    664858 |   14125    44321 |   31713   23700   718654    30.3 |  0.491 % |
c |    997384 |   14125    44321 |   34884   15181   397235    26.2 |  0.491 % |
c |   1496172 |   14125    44321 |   38373   29131   801534    27.5 |  0.491 % |
c |   2244354 |   14125    44321 |   42210   26165   758488    29.0 |  0.491 % |
c |   3366628 |   14125    44321 |   46431   35501   954192    26.9 |  0.491 % |
c |   5050039 |   14125    44321 |   51074   15772   403112    25.6 |  0.491 % |
c |   7575155 |   14125    44321 |   56182   47671  1376202    28.9 |  0.491 % |
c |  11362830 |   14125    44321 |   61800   39428  1115833    28.3 |  0.491 % |
c 
c *** INTERRUPTED ***
