c Parsing PB file...
c Converting 8243 PB-constraints to clauses...
c   -- Unit propagations: pp
c   -- Detecting intervals from adjacent constraints: #
c   -- Clauses(.)/Splits(s): .........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
c ---[8241]---> Sorter-cost:  599     Base:
c ---[   0]---> Sorter-cost:  598     Base:
c ==================================[MINISAT+]==================================
c | Conflicts | Original         | Learnt                           | Progress |
c |           | Clauses Literals |     Max Clauses Literals     LPC |          |
c ==============================================================================
c |         0 |    9672    29465 |    3224       0        0     nan |  0.000 % |
c |       100 |    9664    29449 |    3546      99     1498    15.1 |  0.680 % |
c |       250 |    9664    29449 |    3901     249     4511    18.1 |  0.680 % |
c |       476 |    9664    29449 |    4291     475    10186    21.4 |  0.680 % |
c |       813 |    9540    29172 |    4720     749    16148    21.6 |  2.119 % |
c |      1319 |    9500    29083 |    5192    1253    29578    23.6 |  2.559 % |
c |      2079 |    9500    29083 |    5711    2013    53698    26.7 |  2.559 % |
c |      3219 |    9500    29083 |    6282    3153    85550    27.1 |  2.559 % |
c |      4927 |    9500    29083 |    6910    4861   140714    28.9 |  2.560 % |
c |      7489 |    9426    28915 |    7602    3784    96344    25.5 |  3.479 % |
c |     11333 |    9418    28897 |    8362    7625   202828    26.6 |  3.559 % |
c |     17099 |    9386    28825 |    9198    4497   128783    28.6 |  3.958 % |
c |     25749 |    9375    28800 |   10118    8371   245101    29.3 |  4.118 % |
c |     38723 |    9304    28638 |   11130    5322   140263    26.4 |  5.158 % |
c |     58184 |    9304    28638 |   12243    7372   203120    27.6 |  5.158 % |
c |     87376 |    9304    28638 |   13467   11103   307881    27.7 |  5.158 % |
c |    131167 |    9265    28546 |   14814   12835   324053    25.2 |  5.678 % |
c |    196851 |    9236    28476 |   16295    9718   246135    25.3 |  6.078 % |
c |    295378 |    9227    28455 |   17925   15843   398756    25.2 |  6.238 % |
c |    443168 |    9227    28455 |   19717   16148   397189    24.6 |  6.238 % |
c |    664851 |    9227    28455 |   21689   15089   368238    24.4 |  6.238 % |
c |    997377 |    9227    28455 |   23858   14455   369966    25.6 |  6.238 % |
c |   1496165 |    9227    28455 |   26244   13837   330909    23.9 |  6.238 % |
c |   2244350 |    9227    28455 |   28868   24313   642926    26.4 |  6.238 % |
c |   3366624 |    9188    28367 |   31755   16652   427904    25.7 |  6.957 % |
c |   5050035 |    9184    28355 |   34931   25628   731119    28.5 |  7.037 % |
c |   7575151 |    9181    28349 |   38424   35024   834797    23.8 |  7.077 % |
c |  11362827 |    9181    28349 |   42266   18633   416062    22.3 |  7.077 % |
c |  17044341 |    9178    28343 |   46493   25691   641306    25.0 |  7.117 % |
c |  25566610 |    9174    28334 |   51142   42616  1151242    27.0 |  7.157 % |
c 
c *** INTERRUPTED ***
