c Parsing PB file...
c Converting 9947 PB-constraints to clauses...
c   -- Unit propagations: pp
c   -- Detecting intervals from adjacent constraints: #
c   -- Clauses(.)/Splits(s): .................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
c ---[9945]---> Sorter-cost:  679     Base:
c ---[   0]---> Sorter-cost:  678     Base:
c ==================================[MINISAT+]==================================
c | Conflicts | Original         | Learnt                           | Progress |
c |           | Clauses Literals |     Max Clauses Literals     LPC |          |
c ==============================================================================
c |         0 |   11582    35374 |    3860       0        0     nan |  0.000 % |
c |       103 |   11557    35323 |    4246     100     3424    34.2 |  1.013 % |
c |       253 |   11525    35252 |    4670     246     6195    25.2 |  1.317 % |
c |       478 |   11525    35252 |    5137     471    13024    27.7 |  1.317 % |
c |       816 |   11525    35252 |    5651     809    22986    28.4 |  1.317 % |
c |      1322 |   11525    35252 |    6216    1315    37275    28.3 |  1.317 % |
c |      2081 |   11514    35228 |    6838    2073    58175    28.1 |  1.418 % |
c |      3221 |   11458    35102 |    7522    3159    89479    28.3 |  1.993 % |
c |      4929 |   11429    35037 |    8274    4858   141561    29.1 |  2.297 % |
c |      7491 |   11384    34937 |    9101    7410   222217    30.0 |  2.736 % |
c |     11335 |   11360    34882 |   10011    6494   188781    29.1 |  2.972 % |
c |     17101 |   11306    34760 |   11013    6795   195138    28.7 |  3.512 % |
c |     25750 |   11276    34690 |   12114    9620   289246    30.1 |  3.816 % |
c |     38725 |   11265    34665 |   13325    9903   287811    29.1 |  3.952 % |
c |     58187 |   11219    34558 |   14658    8608   186796    21.7 |  4.458 % |
c |     87379 |   11202    34521 |   16124   15077   429066    28.5 |  4.694 % |
c |    131168 |   11202    34521 |   17736    8652   253489    29.3 |  4.694 % |
c |    196853 |   11176    34461 |   19510   10578   305121    28.8 |  4.998 % |
c |    295383 |   11151    34404 |   21461   18445   535572    29.0 |  5.302 % |
c |    443172 |   11151    34404 |   23607   11807   302444    25.6 |  5.302 % |
c |    664858 |   11151    34404 |   25968   15038   382955    25.5 |  5.302 % |
c |    997383 |   11132    34358 |   28564   13483   395738    29.4 |  5.539 % |
c |   1496172 |   11132    34358 |   31421   28605   801411    28.0 |  5.539 % |
c |   2244355 |   11077    34230 |   34563   29214   765978    26.2 |  6.282 % |
c |   3366630 |   11068    34209 |   38019   31475   834607    26.5 |  6.417 % |
c |   5050041 |   11068    34209 |   41821   33796   893244    26.4 |  6.417 % |
c |   7575157 |   11059    34189 |   46004   32922   825879    25.1 |  6.518 % |
c |  11362833 |   11053    34173 |   50604   45389  1112330    24.5 |  6.586 % |
c |  17044346 |   11053    34173 |   55665   20651   509249    24.7 |  6.586 % |
c |  25566615 |   11053    34173 |   61231   28941   735767    25.4 |  6.586 % |
c |  38350018 |   11053    34173 |   67354   38125  1080097    28.3 |  6.586 % |
c |  57525124 |   11044    34151 |   74090   19238   442148    23.0 |  6.687 % |
c |  86287784 |   10935    33927 |   81499   54499  1442604    26.5 |  6.890 % |
c | 129431772 |   10911    33873 |   89649   20910   516739    24.7 |  7.227 % |
c | 194147754 |   10911    33873 |   98614   89059  2137371    24.0 |  7.228 % |
c 
c *** INTERRUPTED ***
